class	path
com.google.cloud.tools.jib.cache.CacheFiles	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheFiles.java
com.google.cloud.tools.jib.image.DescriptorDigest	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/DescriptorDigest.java
com.google.cloud.tools.jib.cache.CachedLayer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java
com.google.cloud.tools.jib.image.Layer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/Layer.java
com.google.cloud.tools.jib.blob.BlobDescriptor	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/blob/BlobDescriptor.java
com.google.cloud.tools.jib.blob.Blob	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/blob/Blob.java
com.google.cloud.tools.jib.image.LayerPropertyNotFoundException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/LayerPropertyNotFoundException.java
com.google.cloud.tools.jib.cache.CacheMetadataCorruptedException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheMetadataCorruptedException.java
com.google.cloud.tools.jib.cache.Caches	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/Caches.java
com.google.cloud.tools.jib.cache.Caches$Initializer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/Caches.java
com.google.cloud.tools.jib.cache.Cache	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/Cache.java
com.google.cloud.tools.jib.cache.CacheMetadata	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheMetadata.java
com.google.cloud.tools.jib.cache.CacheMetadata$LayerFilter	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheMetadata.java
com.google.cloud.tools.jib.cache.LayerMetadata	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/LayerMetadata.java
com.google.cloud.tools.jib.image.ImageLayers	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/ImageLayers.java
com.google.cloud.tools.jib.cache.CachedLayerWithMetadata	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java
com.google.cloud.tools.jib.cache.CacheDirectoryNotOwnedException	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheDirectoryNotOwnedException.java
com.google.cloud.tools.jib.cache.CacheWriter	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheWriter.java
com.google.cloud.tools.jib.image.LayerBuilder	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/LayerBuilder.java
com.google.cloud.tools.jib.image.UnwrittenLayer	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/UnwrittenLayer.java
com.google.cloud.tools.jib.cache.json.CacheMetadataLayerPropertiesObjectTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerPropertiesObjectTemplate.java
com.google.cloud.tools.jib.json.JsonTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java
com.google.cloud.tools.jib.cache.json.CacheMetadataLayerObjectTemplate	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerObjectTemplate.java
com.google.cloud.tools.jib.cache.json.CacheMetadataLayerObjectTemplate$ReferenceObject	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerObjectTemplate.java
